/opt/homebrew/bin/golangci-lint: go1.27.0
	path	github.com/golangci/golangci-lint/v2/cmd/golangci-lint
	mod	github.com/golangci/golangci-lint/v2	v2.13.2	
	dep	4d63.com/gocheckcompilerdirectives	v1.4.0	h1:ZLq62rbGWVmQhiZ8kuNVIT/M09xCSTdJz9K3xOdT/CY=
	dep	4d63.com/gochecknoglobals	v0.2.2	h1:H1vdnwnMaZdQW/N+NrkT1SZMTBmcwHe9Vq8lJcYYTtU=
	dep	charm.land/lipgloss/v2	v2.0.6	h1:EaGKeuA8FvF+v2BT5VmZd2LoYLaMZJXA5n34th8nCIQ=
	dep	codeberg.org/chavacava/garif	v0.2.0	h1:F0tVjhYbuOCnvNcU3YSpO6b3Waw6Bimy4K0mM8y6MfY=
	dep	codeberg.org/polyfloyd/go-errorlint	v1.9.0	h1:VkdEEmA1VBpH6ecQoMR4LdphVI3fA4RrCh2an7YmodI=
	dep	dev.gaijin.team/go/exhaustruct/v4	v4.0.0	h1:873r7aNneqoBB3IaFIzhvt2RFYTuHgmMjoKfwODoI1Y=
	dep	dev.gaijin.team/go/exhaustruct/v5	v5.0.3	h1:yOeA7DNjlT8y4yfmN6nWWYYggA13N523YAj9/TXbuTM=
	dep	dev.gaijin.team/go/golib	v0.8.1	h1:JYju4x9BSo+QD/AYeHULVDcvEhiFg8wOi6pT0IaZF5E=
	dep	github.com/4meepo/tagalign	v1.4.3	h1:Bnu7jGWwbfpAie2vyl63Zup5KuRv21olsPIha53BJr8=
	dep	github.com/Abirdcfly/dupword	v0.1.8	h1:SrhcUuGsROBuChFxHALRYzyyPODWn9zwghmzPvD9Cd8=
	dep	github.com/AdminBenni/iota-mixing	v1.0.0	h1:Os6lpjG2dp/AE5fYBPAA1zfa2qMdCAWwPMCgpwKq7wo=
	dep	github.com/AlwxSin/noinlineerr	v1.0.6	h1:KAvuxunTe9QxvqrFB7nZTdb/7Wzas4AvifslTnG0Ld8=
	dep	github.com/Antonboom/errname	v1.1.2	h1:dxwONZJua3VB8Xh/VaCjqAcqF645sWWv7xj26zy7tdQ=
	dep	github.com/Antonboom/nilnil	v1.1.2	h1:aNlFuJhaEseXe4fHO3xbjXlSeEiQVYa2lEkWD2s2hAY=
	dep	github.com/Antonboom/testifylint	v1.6.4	h1:gs9fUEy+egzxkEbq9P4cpcMB6/G0DYdMeiFS87UiqmQ=
	dep	github.com/BurntSushi/toml	v1.6.0	h1:dRaEfpa2VI55EwlIW72hMRHdWouJeRF7TPYhI+AUQjk=
	dep	github.com/ClickHouse/clickhouse-go-linter	v1.2.1	h1:zGEKIyd5YL08ieWG/LOUmlau2DxbxPVOfAeo+4Jz3ck=
	dep	github.com/Djarvur/go-err113	v0.1.1	h1:eHfopDqXRwAi+YmCUas75ZE0+hoBHJ2GQNLYRSxao4g=
	dep	github.com/Masterminds/semver/v3	v3.5.0	h1:kQceYJfbupGfZOKZQg0kou0DgAKhzDg2NZPAwZ/2OOE=
	dep	github.com/MirrexOne/unqueryvet	v1.5.4	h1:38QOxShO7JmMWT+eCdDMbcUgGCOeJphVkzzRgyLJgsQ=
	dep	github.com/OpenPeeDeeP/depguard/v2	v2.2.1	h1:vckeWVESWp6Qog7UZSARNqfu/cZqvki8zsuj3piCMx4=
	dep	github.com/alecthomas/chroma/v2	v2.27.0	h1:FodwmyOBgJULFYmDqibcp9pvfDLWdtPRh9v/r5BXYZs=
	dep	github.com/alecthomas/go-check-sumtype	v0.3.1	h1:u9aUvbGINJxLVXiFvHUlPEaD7VDULsrxJb4Aq31NLkU=
	dep	github.com/alexkohler/nakedret/v2	v2.0.6	h1:ME3Qef1/KIKr3kWX3nti3hhgNxw6aqN5pZmQiFSsuzQ=
	dep	github.com/alexkohler/prealloc	v1.1.0	h1:cKGRBqlXw5iyQGLYhrXrDlcHxugXpTq4tQ5c91wkf8M=
	dep	github.com/alfatraining/structtag	v1.0.0	h1:2qmcUqNcCoyVJ0up879K614L9PazjBSFruTB0GOFjCc=
	dep	github.com/alingse/asasalint	v0.0.11	h1:SFwnQXJ49Kx/1GghOFz1XGqHYKp21Kq1nHad/0WQRnw=
	dep	github.com/alingse/nilnesserr	v0.2.0	h1:raLem5KG7EFVb4UIDAXgrv3N2JIaffeKNtcEXkEWd/w=
	dep	github.com/ashanbrown/forbidigo/v2	v2.3.1	h1:KAZijvQ7zeIBKbhikT4jCm0TLYXC4u78bTiLh/8JROI=
	dep	github.com/ashanbrown/makezero/v2	v2.2.1	h1:A7uU8dgB1PA9aelTxHMfHIQ8Qev8AB3JLxJUBUsejqM=
	dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
	dep	github.com/bkielbasa/cyclop	v1.2.3	h1:faIVMIGDIANuGPWH031CZJTi2ymOQBULs9H21HSMa5w=
	dep	github.com/blizzy78/varnamelen	v0.8.0	h1:oqSblyuQvFsW1hbBHh1zfwrKe3kcSj0rnXkKzsQ089M=
	dep	github.com/bombsimon/wsl/v4	v4.7.0	h1:1Ilm9JBPRczjyUs6hvOPKvd7VL1Q++PL8M0SXBDf+jQ=
